Date,year,Sample ID,Species (common),Species (scientific),sp_code,sp_number,Location (general),Age,Sex Field,Weight,Bag,Bag Weight,Actual Weight,Beak,Tarsus,Tail,Wing,Head,Hg.raw,Hg,logHg,carbon,nitrogen,logN
17-Jul-12,2012,TH12_A026,Black-legged Kittiwake,Rissa tridactyla,BLKI,3,Saunders Island - beach,adult,unknown,365,black,14,351,31.83*,36.59,--,290,NA,139.89,139.89,2.14578667,-20.73,13.44,1.128399269
17-Jul-12,2012,TH12_A027,Black-legged Kittiwake,Rissa tridactyla,BLKI,3,Saunders Island - beach,adult,unknown,400,black,14,386,31.24,38.95,--,295,NA,167.473,167.473,2.2239448,NA,NA,NA
17-Jul-12,2012,TH12_A028,Black-legged Kittiwake,Rissa tridactyla,BLKI,3,Saunders Island - rock pile,adult,unknown,430,black,14,416,35.01,40.34,--,310,NA,359.415,359.415,2.555596198,-20.66,14.4,1.158362492
17-Jul-12,2012,TH12_A029,Black-legged Kittiwake,Rissa tridactyla,BLKI,3,Saunders Island - rock pile,adult,unknown,355,black,14,341,30.63,39.23,--,290,NA,302.841,302.841,2.481214672,-20.58,13.33,1.124830149
17-Jul-12,2012,TH12_A030,Black-legged Kittiwake,Rissa tridactyla,BLKI,3,Saunders Island - beach,adult,unknown,400,black,14,386,33.73,39.01,--,316,NA,273.465,273.465,2.43690175,-20.28,13.36,1.125806458
19-Jul-12,2012,TH12_A032,Black-legged Kittiwake,Rissa tridactyla,BLKI,3,Saunders Island - beach,adult,unknown,335,black,14,321,31.86,37.33,--,305,NA,236,236,2.372912003,-20.78,13.72,1.137354111
17-Jul-12,2012,TH12_A033,Black-legged Kittiwake,Rissa tridactyla,BLKI,3,Saunders Island - rock pile,adult,unknown,390,black,14,376,35.41,40.22,--,312,NA,268.538,268.538,2.42900575,NA,NA,NA
5-Aug-12,2012,TH12_A052,Black-legged Kittiwake,Rissa tridactyla,BLKI,3,Saunders Island - beach,adult,unknown,465,black,14,451,35.25,39.7,--,320,NA,146.425,146.425,2.165615233,-22.22,12.13,1.083860801
13-Jul-12,2012,TH12_B001,Black-legged Kittiwake,Rissa tridactyla,BLKI,3,Saunders Island- beach,adult,unknown,430,black,14,416,34.07,40.67,--,310,NA,211.295,211.295,2.32488922,-20.49,13.66,1.135450699
13-Jul-12,2012,TH12_B002,Black-legged Kittiwake,Rissa tridactyla,BLKI,3,Saunders Island- beach,adult,female?,390,black,14,376,33.09,41.51,--,294,NA,269.016,269.016,2.429778111,NA,NA,NA
13-Jul-12,2012,TH12_B005,Black-legged Kittiwake,Rissa tridactyla,BLKI,3,Saunders Island - ledge,adult,unknown,410,black,14,396,343.61,39.92,--,306,NA,283.108,283.108,2.451952142,NA,NA,NA
19-Jul-13,2013,TH13-004,Black-legged Kittiwake,Rissa tridactyla,BLKI,3,Saunder's (beach),adult,unknown,440,black bag,21,394,33.77,38.98,136,310,NA,325.9449,325.9449,2.5131441899999998,NA,NA,NA
19-Jul-13,2013,TH13-005,Black-legged Kittiwake,Rissa tridactyla,BLKI,3,Saunder's (beach),adult,unknown,375,black bag,21,329,32.05,38.09,134,309,NA,188.5169,188.5169,2.27535029,-20.62,14.07,1.148294097
19-Jul-13,2013,TH13-006,Black-legged Kittiwake,Rissa tridactyla,BLKI,3,Saunder's (beach),adult,unknown,419,black bag,21,373,34.46,38.01,146,312,NA,471.6322,471.6322,2.673603448,NA,NA,NA
19-Jul-13,2013,TH13-007,Black-legged Kittiwake,Rissa tridactyla,BLKI,3,Saunder's (beach),adult,unknown,370,black bag,21,324,33.67,38.49,141,307,NA,228.7539,228.7539,2.359368507,-20.62,14.17,1.15136985
19-Jul-13,2013,TH13-008,Black-legged Kittiwake,Rissa tridactyla,BLKI,3,Saunder's (beach),adult,unknown,439,black bag,21,393,36.33,40.08,127,322,NA,327.1341,327.1341,2.514725817,NA,NA,NA
19-Jul-13,2013,TH13-009,Black-legged Kittiwake,Rissa tridactyla,BLKI,3,Saunder's (beach),adult,unknown,395,black bag,21,349,32.3,39.14,124,295,NA,258.8137,258.8137,2.412987261,NA,NA,NA
19-Jul-13,2013,TH13-010,Black-legged Kittiwake,Rissa tridactyla,BLKI,3,Saunder's (beach),adult,unknown,375,black bag,21,329,32.97,40.61,127,298,NA,280.8333,280.8333,2.448448603,-20.46,14.45,1.159867847
19-Jul-13,2013,TH13-011,Black-legged Kittiwake,Rissa tridactyla,BLKI,3,Saunder's (ledge),adult,unknown,395,black bag,21,349,34.07,39.88,139,305,NA,343.7909,343.7909,2.536294377,NA,NA,NA
20-Jul-13,2013,TH13-019,Black-legged Kittiwake,Rissa tridactyla,BLKI,3,Saunder's (ledge),adult,unknown,415,black bag,21,369,33.58,40.22,120,312,NA,258.1233,258.1233,2.411827209,NA,NA,NA
20-Jul-13,2013,TH13-020,Black-legged Kittiwake,Rissa tridactyla,BLKI,3,Saunder's (beach),adult,unknown,420,black bag,21,374,34.85,40.7,111,312,NA,235.9703,235.9703,2.372857345,-20.65,14.76,1.169086357
20-Jul-13,2013,TH13-023,Black-legged Kittiwake,Rissa tridactyla,BLKI,3,Saunder's (beach),adult,unknown,380,black bag,21,334,34.13,36.5,135,303,NA,318.5421,318.5421,2.503166839,-20.91,14.56,1.163161375
20-Jul-13,2013,TH13-025,Black-legged Kittiwake,Rissa tridactyla,BLKI,3,Saunder's (beach),adult,unknown,430,black bag,21,384,34.57,40.64,126,309,NA,367.0408,367.0408,2.564714343,NA,NA,NA
20-Jul-13,2013,TH13-026,Black-legged Kittiwake,Rissa tridactyla,BLKI,3,Saunder's (beach),adult,unknown,450,black bag,21,404,35.92,39.75,120,335,NA,289.7639,289.7639,2.462044278,NA,NA,NA
20-Jul-13,2013,TH13-027,Black-legged Kittiwake,Rissa tridactyla,BLKI,3,Saunder's (beach),adult,unknown,355,black bag,21,309,32.4,36.52,112,303,NA,189.59415,189.59415,2.277824933,-21.07,13.82,1.140508043
20-Jul-13,2013,TH13-028,Black-legged Kittiwake,Rissa tridactyla,BLKI,3,Saunder's (beach),adult,unknown,350,black bag,21,304,32.32,37.1,125,305,NA,229.1477,229.1477,2.360115503,NA,NA,NA
20-Jul-13,2013,TH13-029,Black-legged Kittiwake,Rissa tridactyla,BLKI,3,Saunder's (beach),adult,unknown,405,black bag,21,359,34.21,40.28,139,314,NA,245.5506,245.5506,2.390141,NA,NA,NA
8-Jul-14,2014,TH14_048,Black-legged Kittiwake,Rissa tridactyla,BLKI,3,Saunder's Island,adult,unknown,400,black bag,48,352,32,36,121,303,NA,269.3943,269.3943,2.430388402,-21.15,14.43,1.159266331
8-Jul-14,2014,TH14_049,Black-legged Kittiwake,Rissa tridactyla,BLKI,3,Saunder's Island,adult,unknown,420,black bag,48,372,31.92,39.15,119,279,NA,219.3873,219.3873,2.341211483,-20.78,13.85,1.141449773
8-Jul-14,2014,TH14_052,Black-legged Kittiwake,Rissa tridactyla,BLKI,3,Saunders Island,adult,unknown,435,black,48,387,34.37,40.22,114,295,NA,285.6769,285.6769,2.455875124,-20.93,14.41,1.158663981
8-Jul-14,2014,TH14_053,Black-legged Kittiwake,Rissa tridactyla,BLKI,3,Saunders Island,adult,unknown,390,black,48,342,31.56,37.63,119,302,NA,275.642,275.642,2.440345392,-21.06,14.82,1.170848204
11-Jul-14,2014,TH14_058,Black-legged Kittiwake,Rissa tridactyla,BLKI,3,Saunders Island,adult,unknown,490,black,48,442,33.94,41.19,119,305,NA,477.4995,477.4995,2.678972921,-20.91,15.01,1.176380692
11-Jul-14,2014,TH14_059,Black-legged Kittiwake,Rissa tridactyla,BLKI,3,Saunders Island,adult,unknown,400,black,48,352,33.17,40.19,120,300,NA,318.2967,318.2967,2.502832136,-20.95,14.41,1.158663981
11-Jul-14,2014,TH14_061,Black-legged Kittiwake,NA,BLKI,3,Saunders Island,adult,unknown,430,black,48,382,36.79,40.82,122,314,NA,364.052,364.052,2.561163421,-20.96,14.56,1.163161375
11-Jul-14,2014,TH14_063,Black-legged Kittiwake,Rissa tridactyla,BLKI,3,Saunders Island,adult,unknown,425,black,48,377,32.55,38.67,120,299,NA,294.1013,294.1013,2.468496944,-20.74,14.42,1.15896526
11-Jul-14,2014,TH14_064,Black-legged Kittiwake,Rissa tridactyla,BLKI,3,Saunders Island,adult,unknown,375,black,48,327,34.28,39.48,120,306,NA,276.1192,276.1192,2.441096606,-20.76,15,1.1760912590000001
11-Jul-14,2014,TH14_065,Black-legged Kittiwake,Rissa tridactyla,BLKI,3,Saunders Island,adult,unknown,405,black,48,357,31.41,38.95,120,296,NA,320.0428,320.0428,2.505208061,-21.08,14.78,1.169674434
12-Jul-14,2014,TH14_069,Black-legged Kittiwake,Rissa tridactyla,BLKI,3,Saunders Island,adult,unknown,375,black,48,327,33.47,41.02,120,300,NA,458.8397,458.8397,2.661660987,-20.77,15.17,1.180985581
12-Jul-14,2014,TH14_071,Black-legged Kittiwake,Rissa tridactyla,BLKI,3,Saunders Island,adult,unknown,400,black,48,352,33.3,37.53,116,290,NA,296.1378,296.1378,2.471493846,-20.85,15.1,1.178976947
12-Jul-14,2014,TH14_072,Black-legged Kittiwake,Rissa tridactyla,BLKI,3,Saunders Island,adult,unknown,445,black,48,397,34.59,38.46,111,309,NA,453.244,453.244,2.656332064,-20.94,14.93,1.174059808
15-Jul-15,2015,TH15_024,Black-legged Kittiwake,Rissa tridactyla,BLKI,3,Saunders Island,adult,unknown,435,black,21,414,33.48,40.15,105,326,none,416.8964,416.8964,2.620028145,NA,NA,NA
15-Jul-15,2015,TH15_025,Black-legged Kittiwake,Rissa tridactyla,BLKI,3,Saunders Island,adult,unknown,420,black,21,399,33.09,38.76,116,322,none,275.1632,275.1632,2.439590351,NA,NA,NA
15-Jul-15,2015,TH15_027,Black-legged Kittiwake,Alle alle,BLKI,3,Saunders Island,adult,unknown,390,black,21,369,32.46,39.1,109,298,none,183.4154,183.4154,2.263435797,NA,NA,NA
15-Jul-15,2015,TH15_028,Black-legged Kittiwake,Rissa tridactyla,BLKI,3,Saunders Island,adult,unknown,385,black,21,364,33.06,39.03,125,321,none,320.11275,320.11275,2.505302972,NA,NA,NA
15-Jul-15,2015,TH15_029,Black-legged Kittiwake,Rissa tridactyla,BLKI,3,Saunders Island,adult,unknown,365,black,21,344,31.62,37.84,124,299,none,170.2128,170.2128,2.230992216,NA,NA,NA
15-Jul-15,2015,TH15_030,Black-legged Kittiwake,Rissa tridactyla,BLKI,3,Saunders Island,adult,unknown,455,black,21,434,35.43,42.24,127,310,none,280.2129,280.2129,2.447488125,NA,NA,NA
20-Jul-15,2015,TH15_031,Black-legged Kittiwake,Rissa tridactyla,BLKI,3,Saunders Island,adult,unknown,440,black,21,419,34.59,41.16,126,319,none,228.5148,228.5148,2.358914333,NA,NA,NA
20-Jul-15,2015,TH15_033,Black-legged Kittiwake,Rissa tridactyla,BLKI,3,Saunders Island,adult,unknown,435,black,21,414,34.71,41.02,129,313,none,246.9209,246.9209,2.392557851,NA,NA,NA
20-Jul-15,2015,TH15_036,Black-legged Kittiwake,Rissa tridactyla,BLKI,3,Saunders Island,adult,unknown,360,black,21,339,34.31,40.24,112,303,none,228.77440000000001,228.77440000000001,2.359407425,NA,NA,NA
20-Jul-15,2015,TH15_039,Black-legged Kittiwake,Rissa tridactyla,BLKI,3,Saunders Island,adult,unknown,425,black,21,404,34.28,39.44,110,319,none,215.2895,215.2895,2.333022849,NA,NA,NA
20-Jul-15,2015,TH15_040,Black-legged Kittiwake,Rissa tridactyla,BLKI,3,Saunders Island,adult,unknown,465,black,21,444,34.66,39.55,126,309,none,281.2825,281.2825,2.449142713,NA,NA,NA
2-Jul-18,2018,TH18-006,Black-legged Kittiwake,Rissa tridactyla,BLKI,3,Saunders,adult,Unknown,NA,NA,NA,NA,NA,NA,NA,NA,NA,457.5,457.5,2.660391098,-19.89,14.99,1.175801633
2-Jul-18,2018,TH18-007,Black-legged Kittiwake,Rissa tridactyla,BLKI,3,Saunders,adult,Unknown,NA,NA,NA,NA,NA,NA,NA,NA,NA,592.228,592.228,2.772488937,-19.79,15.07,1.178113252
2-Jul-18,2018,TH18-008,Black-legged Kittiwake,Rissa tridactyla,BLKI,3,Saunders,adult,Unknown,NA,NA,NA,NA,NA,NA,NA,NA,NA,562.411,562.411,2.750053806,NA,NA,NA
2-Jul-18,2018,TH18-009,Black-legged Kittiwake,Rissa tridactyla,BLKI,3,Saunders,adult,Unknown,NA,NA,NA,NA,NA,NA,NA,NA,NA,606.708,606.708,2.782979722,-19.68,15.14,1.180125875
2-Jul-18,2018,TH18-011,Black-legged Kittiwake,Rissa tridactyla,BLKI,3,Saunders,adult,Unknown,NA,NA,NA,NA,NA,NA,NA,NA,NA,373.1645,373.1645,2.571900322,-20.42,13.67,1.135768515
2-Jul-18,2018,TH18-012,Black-legged Kittiwake,Rissa tridactyla,BLKI,3,Saunders,adult,Unknown,NA,NA,NA,NA,NA,NA,NA,NA,NA,556.716,556.716,2.745633703,-19.76,15.48,1.189770956
2-Jul-18,2018,TH18-013,Black-legged Kittiwake,Rissa tridactyla,BLKI,3,Saunders,adult,Unknown,NA,NA,NA,NA,NA,NA,NA,NA,NA,353.617,353.617,2.548533135,-19.88,15.15,1.180412633
2-Jul-18,2018,TH18-015,Black-legged Kittiwake,Rissa tridactyla,BLKI,3,Saunders,adult,Unknown,NA,NA,NA,NA,NA,NA,NA,NA,NA,369.532,369.532,2.567652053,-19.99,14.67,1.166430114
2-Jul-18,2018,TH18-016,Black-legged Kittiwake,Rissa tridactyla,BLKI,3,Saunders,adult,Unknown,NA,NA,NA,NA,NA,NA,NA,NA,NA,382.538,382.538,2.582674583,-20.33,13.75,1.138302698
5-Jul-19,2019,TH19_005,Black-legged Kittiwake,Rissa tridactyla,BLKI,3,saunders island,adult,unknown,none,NA,NA,NA,32.35,39.33,126,302,84.84,364.142,364.142,2.561270773,-21.03,13.71,1.137037455
5-Jul-19,2019,TH19_007,Black-legged Kittiwake,Rissa tridactyla,BLKI,3,saunders island,adult,unknown,365,black,21,344,32.07,38.07,129,300,86.13,444.064,444.064,2.647445567,-20.86,13.3,1.123851641
5-Jul-19,2019,TH19_009,Black-legged Kittiwake,Rissa tridactyla,BLKI,3,saunders island,adult,unknown,415,black,21,394,34.55,40.07,129,306,91.15,322.568,322.568,2.508621281,-21.08,12.64,1.101747074
5-Jul-19,2019,TH19_011,Black-legged Kittiwake,Rissa tridactyla,BLKI,3,saunders island,adult,unknown,405,black,21,384,33.38,39.05,125,308,93.68,479.102,479.102,2.680427984,-21.05,13.34,1.12515583
5-Jul-19,2019,TH19_016,Black-legged Kittiwake,Rissa tridactyla,BLKI,3,saunders island,adult,unknown,435,black,21,414,34.95,39.87,129,312,83.78,522.048,522.048,2.717710436,-20.74,13.63,1.134495856
5-Jul-19,2019,TH19_019,Black-legged Kittiwake,Rissa tridactyla,BLKI,3,Saunders Island,adult,unknown,410,black,21,389,35.53,41.8,122,302,91.36,562.632,562.632,2.750224429,-20.72,14.58,1.163757524
5-Jul-19,2019,TH19_021,Black-legged Kittiwake,Rissa tridactyla,BLKI,3,Saunders Island,adult,unknown,385,black,21,364,33.02,37.49,115,293,66.73,226.18,226.18,2.3544542,-20.97,12.39,1.093071306
5-Jul-19,2019,TH19_022,Black-legged Kittiwake,Rissa tridactyla,BLKI,3,Saunders Island,adult,unknown,365,black,21,344,34.56,40.43,112,300,88.54,557.624,557.624,2.746341457,-20.69,13.38,1.126456113
5-Jul-19,2019,TH19_023,Black-legged Kittiwake,Rissa tridactyla,BLKI,3,Saunders Island,adult,unknown,390,black,21,369,34.93,39.14,123,319,89.67,465.782,465.782,2.668182701,-20.38,14.03,1.147057671
5-Jul-19,2019,TH19_027,Black-legged Kittiwake,Rissa tridactyla,BLKI,3,Saunders Island,adult,unknown,370,black,21,349,34.24,41.25,110,301,88.27,503.128,503.128,2.701678487,-20.88,13.28,1.123198075
5-Jul-19,2019,TH19_028,Black-legged Kittiwake,Rissa tridactyla,BLKI,3,Saunders Island,adult,unknown,380,black,21,359,32.44,39.14,114,295,94.97,404.718,404.718,2.60715252,-21.21,13.33,1.124830149
5-Jul-19,2019,TH19_029,Black-legged Kittiwake,Rissa tridactyla,BLKI,3,Saunders Island,adult,unknown,435,black,21,414,35.58,41.38,122,308,91.16,374.011,374.011,2.572884375,-21.28,13.73,1.137670537
17-Jul-19,2019,TH19_046,Black-legged Kittiwake,Rissa tridactyla,BLKI,3,saunders island,adult,unknown,410,black,21,389,34.93,41.89,114,317,93.06,439.355,439.355,2.642815573,-20.6,13.29,1.123524981
17-Jul-19,2019,TH19_047,Black-legged Kittiwake,Rissa tridactyla,BLKI,3,saunders island,adult,unknown,340,black,21,319,33.74,40.02,115,310,80.28,379.073,379.073,2.578722852,-21.31,12.46,1.095518042
17-Jul-19,2019,TH19_052,Black-legged Kittiwake,Rissa tridactyla,BLKI,3,saunders island,adult,unknown,395,black,21,374,35.6,41.43,115,302,87.49,367.49,367.49,2.565245526,-20.83,12.75,1.105510185
17-Jul-19,2019,TH19_056,Black-legged Kittiwake,Rissa tridactyla,BLKI,3,saunders island,adult,unknown,480,black,21,459,35.91,40.5,112,320,91.28,305.394,305.394,2.4848605,-20.53,13.05,1.115610512
17-Jul-19,2019,TH19_058,Black-legged Kittiwake,Rissa tridactyla,BLKI,3,saunders island,adult,unknown,450,black,21,429,35.87,39.94,115,309,93.24,392.759,392.759,2.594126146,-20.9,13.14,1.118595365
17-Jul-19,2019,TH19_060,Black-legged Kittiwake,Rissa tridactyla,BLKI,3,saunders island,adult,unknown,385,black,21,364,33.38,38.2,111,303,86.31,232.222,232.222,2.365903361,-20.31,13.12,1.117933835
17-Jul-19,2019,TH19_061,Black-legged Kittiwake,Rissa tridactyla,BLKI,3,saunders island,adult,unknown,440,black,21,419,35.73,41.91,115,321,92.83,505.197,505.197,2.703460763,-20.5,14.52,1.161966616
10-Jul-22,2022,TH22-009,Black-legged Kittiwake,Rissa tridactyla,BLKI,3,Saunders,adult,unknown,390,black,21,369,35.57,38.95,130,320,88.28,651.25,625.64285,2.813747736,-20.64,14.58,1.163757524
10-Jul-22,2022,TH22-010,Black-legged Kittiwake,Rissa tridactyla,BLKI,3,Saunders,adult,unknown,370,black,21,349,36.41,42.11,130,300,92.24,493.65,476.26957,2.693419141,-20.57,14.07,1.148294097
10-Jul-22,2022,TH22-012,Black-legged Kittiwake,Rissa tridactyla,BLKI,3,Saunders,adult,unknown,330,black,21,309,35.18,39.78,124,299,85.14,389.6,377.65098,2.590618948,-20.51,15.05,1.1775365
10-Jul-22,2022,TH22-013,Black-legged Kittiwake,Rissa tridactyla,BLKI,3,Saunders,adult,unknown,370,black,21,349,36.32,41.03,111,280,93.38,347.05,337.32209,2.540392049,-20.96,14.24,1.153509989
10-Jul-22,2022,TH22-020,Black-legged Kittiwake,Rissa tridactyla,BLKI,3,Saunders,adult,unknown,370,black,21,349,36.69,41.21,116,312,90.18,488.975,471.838605,2.689286655,-21.21,13.81,1.140193679
15-Jul-22,2022,TH22-059,Black-legged Kittiwake,Rissa tridactyla,BLKI,3,Saunders,adult,unknown,352,black,21,331,33.97,40.18,121,290,87.22,385.8,374.04934,2.586362223,-20.67,14.61,1.164650216
15-Jul-22,2022,TH22-063,Black-legged Kittiwake,Rissa tridactyla,BLKI,3,Saunders,adult,unknown,390,black,21,369,35.8,39.34,122,301,81.94,375.75,364.52395,2.574898989,NA,NA,NA
15-Jul-22,2022,TH22-066,Black-legged Kittiwake,Rissa tridactyla,BLKI,3,Saunders,adult,unknown,360,black,21,339,32.87,37.58,121,296,89.27,523.05,504.13489,2.718543206,-20.83,14.47,1.160468531
15-Jul-22,2022,TH22-070,Black-legged Kittiwake,Rissa tridactyla,BLKI,3,Saunders,adult,unknown,390,black,21,369,32.54,38.15,114,293,90.33,364.25,353.62425,2.56139956,-20.94,13.98,1.145507171
15-Jul-22,2022,TH22-072,Black-legged Kittiwake,Rissa tridactyla,BLKI,3,Saunders,adult,unknown,390,black,21,369,34.48,39.53,125,302,84.28,508.15,490.01267,2.70599193,-21.14,14.2,1.152288344
15-Jul-22,2022,TH22-073,Black-legged Kittiwake,Rissa tridactyla,BLKI,3,Saunders,adult,unknown,400,black,21,379,38.42,41.5,106,301,91.79,639.15,614.17447,2.805602793,NA,NA,NA
15-Jul-22,2022,TH22-074,Black-legged Kittiwake,Rissa tridactyla,BLKI,3,Saunders,adult,unknown,370,black,21,349,34.35,39.81,115,292,89.86,333.9,324.85852,2.523616419,NA,NA,NA
15-Jul-22,2022,TH22-075,Black-legged Kittiwake,Rissa tridactyla,BLKI,3,Saunders,adult,unknown,380,black,21,359,34.78,40,126,300,91,632.2,607.58726,2.800854492,-20.78,14.97,1.1752218
15-Jul-22,2022,TH22-076,Black-legged Kittiwake,Rissa tridactyla,BLKI,3,Saunders,adult,unknown,380,black,21,359,38,39,131,360,90.5,463.55,447.74079,2.666096585,-20.75,14.72,1.16790781
25-Jul-22,2022,TH22-103,Black-legged Kittiwake,Rissa tridactyla,BLKI,3,Saunders,adult,unknown,440,black,21,419,35.95,44.08,128,314,92.77,539.3,519.53664,2.73183042,-21.31,13.59,1.133219457
25-Jul-22,2022,TH22-104,Black-legged Kittiwake,Rissa tridactyla,BLKI,3,Saunders,adult,unknown,420,black,21,399,35.07,40.64,127,308,89.73,351.85,341.87153,2.546357555,-21.16,14.37,1.157456768
25-Jul-22,2022,TH22-105,Black-legged Kittiwake,Rissa tridactyla,BLKI,3,Saunders,adult,unknown,390,black,21,369,32.53,40.11,128,301,84.03,432.35,418.16943,2.635835463,-21.87,13.06,1.115943177
25-Jul-22,2022,TH22-106,Black-legged Kittiwake,Rissa tridactyla,BLKI,3,Saunders,adult,unknown,440,black,21,419,35.1,39.95,124,300,90.34,578.225,556.429755,2.762096865,NA,NA,NA
5-Jul-23,2023,TH23_002,Black-legged Kittiwake,Rissa tridactyla,BLKI,3,Saunders small cliffs,adult,unknown,400,black,21,379,31.65,37.74,121,297,82.19,224.275,220.955945,2.350780865,-20.77,13.35,1.125481266
