Date,year,Sample ID,Species (common),Species (scientific),sp_code,sp_number,Location (general),Age,Sex Field,Weight,Bag,Bag Weight,Actual Weight,Beak,Tarsus,Tail,Wing,Head,Hg.raw,Hg,logHg,carbon,nitrogen,logN
5-Jul-23,2023,TH23_003,Black-legged Kittiwake,Rissa tridactyla,BLKI,3,Saunders small cliffs,adult,unknown,340,black,21,319,31.94,37.34,119,285,85.9,277.2,271.11826,2.442793226,NA,NA,NA
5-Jul-23,2023,TH23_004,Black-legged Kittiwake,Rissa tridactyla,BLKI,3,Saunders small cliffs,adult,unknown,310,black,21,289,33.08,36.39,115,317,84.26,229.375,225.789725,2.360546082,NA,NA,NA
5-Jul-23,2023,TH23_005,Black-legged Kittiwake,Rissa tridactyla,BLKI,3,Saunders small cliffs,adult,unknown,360,black,21,339,32.33,38.83,127,310,90.84,375.7,364.47656,2.574841195,-20.88,14.56,1.163161375
5-Jul-23,2023,TH23_007,Black-legged Kittiwake,Rissa tridactyla,BLKI,3,Saunders small cliffs,adult,unknown,330,black,21,309,34.21,39.68,126,300,88.6,496.1,478.59168,2.695569227,-20.76,14.18,1.151676231
5-Jul-23,2023,TH23_008,Black-legged Kittiwake,Rissa tridactyla,BLKI,3,Saunders small cliffs,adult,unknown,310,black,21,289,33,37.13,119,315,81.02,322.45,314.00621,2.508462381,-20.76,14.44,1.159567193
5-Jul-23,2023,TH23_009,Black-legged Kittiwake,Rissa tridactyla,BLKI,3,Saunders small cliffs,adult,unknown,315,black,21,294,31.19,39.27,121,302,85.83,203.95,201.69191,2.30952371,-20.89,13.48,1.129689892
5-Jul-23,2023,TH23_010,Black-legged Kittiwake,Rissa tridactyla,BLKI,3,Saunders small cliffs,adult,unknown,340,black,21,319,32.33,38.75,116,295,87.78,364.1,353.48208,2.561220679,-20.5,14.87,1.172310969
5-Jul-23,2023,TH23_011,Black-legged Kittiwake,Rissa tridactyla,BLKI,3,Saunders small cliffs,adult,unknown,400,black,21,379,34.22,39.54,123,294,84.79,188.1,186.66928,2.274388796,-21.02,13.67,1.135768515
5-Jul-23,2023,TH23_012,Black-legged Kittiwake,Rissa tridactyla,BLKI,3,Saunders small cliffs,adult,unknown,350,black,21,329,32.39,38.57,116,297,82.89,399.3,386.84464,2.60129931,-20.19,13.78,1.139249218
11-Jul-23,2023,TH23_031,Black-legged Kittiwake,Rissa tridactyla,BLKI,3,Saunders small cliffs,adult,unknown,320,black,21,299,31.42,39.95,115,297,84.84,371.5,360.4958,2.569958818,NA,NA,NA
11-Jul-23,2023,TH23_032,Black-legged Kittiwake,Rissa tridactyla,BLKI,3,Saunders small cliffs,adult,unknown,410,black,21,389,27.81,38.39,123,314,102.73,487.55,470.48799,2.688019161,-20.19,14.32,1.155943018
11-Jul-23,2023,TH23_034,Black-legged Kittiwake,Rissa tridactyla,BLKI,3,Saunders small cliffs,adult,unknown,360,black,21,339,31.77,38.98,117,295,88.92,240.1,235.95488,2.38039216,-20.73,12.23,1.087426457
21-Jul-23,2023,TH23_072,Black-legged Kittiwake,Rissa tridactyla,BLKI,3,Saunders small cliffs,adult,unknown,350,black,21,329,31.94,35.44,118,398,82.19,196.2,194.34646,2.292699003,-21.53,13.36,1.125806458
21-Jul-23,2023,TH23_074,Black-legged Kittiwake,Rissa tridactyla,BLKI,3,Saunders small cliffs,adult,unknown,340,black,21,319,31.85,38.77,117,288,93.75,166.55,166.24419,2.221544637,-20.97,13.77,1.13893394
21-Jul-23,2023,TH23_076,Black-legged Kittiwake,Rissa tridactyla,BLKI,3,Saunders small cliffs,adult,unknown,400,black,21,379,33.86,39.66,111,305,86.74,355.05,344.90449,2.550289517,-21.36,14.02,1.146748014
21-Jul-23,2023,TH23_077,Black-legged Kittiwake,Rissa tridactyla,BLKI,3,Saunders small cliffs,adult,unknown,350,black,21,329,32.43,40.12,116,303,82.07,217.6,214.62938,2.337658891,-21.38,13.19,1.120244796
21-Jul-23,2023,TH23_078,Black-legged Kittiwake,Rissa tridactyla,BLKI,3,Saunders small cliffs,adult,unknown,330,black,21,309,35.02,40.2,126,304,87.86,275.267,269.2861626,2.43975415,NA,NA,NA
21-Jul-23,2023,TH23_079,Black-legged Kittiwake,Rissa tridactyla,BLKI,3,Saunders small cliffs,adult,unknown,NA,NA,NA,NA,32.89,40.57,126,307,88.33,423.933,410.1917974,2.627297224,-21.04,14.02,1.146748014
27-Jul-10,2010,TH2010_109,Dovekie,Alle alle,DOVE,4,Green Valley,adult,unknown,150,yellow,8,142,14.07,26.48,none,118,NA,204.7079,204.7079,2.311134603,-21.85,12.61,1.100715087
27-Jul-10,2010,TH2010_131,Dovekie,Alle alle,DOVE,4,Green Valley,adult,unknown,173,yellow,8,165,14.13,25.05,none,117,NA,127.002,127.002,2.10381056,-21.76,11.91,1.075911761
27-Jul-10,2010,TH2010_132,Dovekie,Alle alle,DOVE,4,Green Valley,adult,unknown,158,red,14,144,14.01,24.46,none,112,NA,234.676,234.676,2.370468677,NA,NA,NA
27-Jul-10,2010,TH2010_134,Dovekie,Alle alle,DOVE,4,Green Valley,adult,unknown,160,yellow,8,152,14.69,25.19,none,119,NA,247.6805,247.6805,2.393891816,NA,NA,NA
27-Jul-10,2010,TH2010_135,Dovekie,Alle alle,DOVE,4,Green Valley,adult,unknown,159,yellow,8,151,13.14,24.15,none,119,NA,214.7662,214.7662,2.331965933,-22.17,11.99,1.078819183
27-Jul-10,2010,TH2010_136,Dovekie,Alle alle,DOVE,4,Green Valley,adult,unknown,176,yellow,8,168,15.55,26.5,none,120,NA,159.1088,159.1088,2.2016942,NA,NA,NA
27-Jul-10,2010,TH2010_140,Dovekie,Alle alle,DOVE,4,Green Valley,adult,unknown,154,yellow,8,146,13.58,25.84,none,112,NA,214.89215,214.89215,2.332220551,-21.93,12.17,1.085290578
27-Jul-10,2010,TH2010_141,Dovekie,Alle alle,DOVE,4,Green Valley,adult,unknown,155,yellow,8,147,13.15,25.12,none,115,NA,139.7901,139.7901,2.145476416,-21.86,11.76,1.070407322
27-Jul-10,2010,TH2010_142,Dovekie,Alle alle,DOVE,4,Green Valley,adult,unknown,162,yellow,8,154,14.73,27.04,none,122,NA,220.8343,220.8343,2.344066529,-21.91,12.68,1.103119254
27-Jul-10,2010,TH2010_146,Dovekie,Alle alle,DOVE,4,Green Valley,adult,unknown,151,yellow,8,143,14.17,25.27,none,114,NA,189.3857,189.3857,2.277347184,-21.83,11.98,1.078456818
27-Jul-10,2010,TH2010_150,Dovekie,Alle alle,DOVE,4,Green Valley,adult,unknown,159,red,14,145,13.34,24.64,none,110,NA,175.5958,175.5958,2.244514124,-21.64,11.95,1.077367905
26-Jul-10,2010,TH2010_151,Dovekie,Alle alle,DOVE,4,Green Valley,adult,unknown,150,yellow,8,142,14.1,23.92,none,113,NA,177.0004,177.0004,2.247974248,NA,NA,NA
26-Jul-10,2010,TH2010_152,Dovekie,Alle alle,DOVE,4,Green Valley,adult,unknown,157,red,14,143,13.23,25,none,119,NA,91.0073,91.0073,1.95907623,-21.65,12.43,1.094471129
26-Jul-10,2010,TH2010_153,Dovekie,Alle alle,DOVE,4,Green Valley,adult,unknown,158,yellow,8,150,13.93,24.68,none,113,NA,240.8998,240.8998,2.381836439,NA,NA,NA
26-Jul-10,2010,TH2010_154,Dovekie,Alle alle,DOVE,4,Green Valley,adult,unknown,155,yellow,8,147,15.16,24.51,none,116,NA,231.0731,231.0731,2.363749391,NA,NA,NA
26-Jul-10,2010,TH2010_155,Dovekie,Alle alle,DOVE,4,Green Valley,adult,unknown,158,yellow,8,150,13.78,25.4,none,113,NA,266.2367,266.2367,2.425267922,-21.71,12,1.079181246
26-Jul-10,2010,TH2010_156,Dovekie,Alle alle,DOVE,4,Green Valley,adult,unknown,159,yellow,8,151,13.92,26.35,none,117,NA,241.9163,241.9163,2.383665132,-21.57,12.4,1.093421685
27-Jul-10,2010,TH2010_157,Dovekie,Alle alle,DOVE,4,Green Valley,adult,unknown,164,yellow,8,156,14.86,25.62,none,115,NA,141.0436,141.0436,2.149353384,-21.77,11.79,1.071513805
26-Jul-10,2010,TH2010_160,Dovekie,Alle alle,DOVE,4,Green Valley,adult,unknown,151,yellow,8,143,13.55,24.37,none,114,NA,211.0254,211.0254,2.324334732,NA,NA,NA
26-Jul-10,2010,TH2010_161,Dovekie,Alle alle,DOVE,4,Green Valley,adult,unknown,157,yellow,8,149,12.92,23.02,none,114,NA,229.2194,229.2194,2.360251371,NA,NA,NA
26-Jul-10,2010,TH2010_163,Dovekie,Alle alle,DOVE,4,Green Valley,adult,unknown,156,yellow,8,148,15.02,24.22,none,114,NA,289.5305,289.5305,2.46169432,-21.92,11.97,1.07809415
26-Jul-10,2010,TH2010_169,Dovekie,Alle alle,DOVE,4,Green Valley,adult,unknown,144,yellow,8,136,13.02,24.92,none,113,NA,192.9041,192.9041,2.285341458,NA,NA,NA
26-Jul-10,2010,TH2010_170,Dovekie,Alle alle,DOVE,4,Green Valley,adult,unknown,160,yellow,8,152,14.67,25.98,none,113,NA,184.4678,184.4678,2.265920568,NA,NA,NA
26-Jul-10,2010,TH2010_176,Dovekie,Alle alle,DOVE,4,Green Valley,adult,unknown,147,yellow,8,139,13.87,24.65,none,104,NA,184.7099,184.7099,2.266490173,-21.58,12.53,1.097951071
25-Jul-10,2010,TH2010_222,Dovekie,Alle alle,DOVE,4,Green Valley,adult,unknown,150,yellow,8,142,13.88,24.04,none,117,NA,191.7295,191.7295,2.28268894,NA,NA,NA
26-Jul-10,2010,TH2010_223,Dovekie,Alle alle,DOVE,4,Green Valley,adult,unknown,156,yellow,8,148,none,none,none,108,NA,205.6779,205.6779,2.313187629,-21.7,12.14,1.084218687
25-Jul-10,2010,TH2010_225,Dovekie,Alle alle,DOVE,4,Green Valley,adult,unknown,149,yellow,8,141,13.72,24.87,none,110,NA,199.1627,199.1627,2.299208005,-21.95,12.09,1.082426301
25-Jul-10,2010,TH2010_227,Dovekie,Alle alle,DOVE,4,Green Valley,adult,unknown,150,yellow,8,142,14.76,25.18,none,115,NA,195.6302,195.6302,2.291435899,NA,NA,NA
26-Jul-10,2010,TH2010_231,Dovekie,Alle alle,DOVE,4,Green Valley,adult,unknown,163,yellow,8,155,none,none,none,115,NA,257.7008,257.7008,2.411115767,NA,NA,NA
26-Jul-10,2010,TH2010_236,Dovekie,Alle alle,DOVE,4,Green Valley,adult,unknown,145,yellow,8,137,12.93,25.21,none,116,NA,173.7173,173.7173,2.239843071,-21.88,11.98,1.078456818
26-Jul-10,2010,TH2010_237,Dovekie,Alle alle,DOVE,4,Green Valley,adult,unknown,149,yellow,8,141,14.95,25.4,none,117,NA,223.8532,223.8532,2.349963307,-21.73,11.86,1.074084689
25-Jul-10,2010,TH2010_238,Dovekie,Alle alle,DOVE,4,Green Valley,adult,unknown,138,yellow,8,130,13.11,23.08,none,108,NA,230.9504,230.9504,2.363518719,NA,NA,NA
25-Jul-10,2010,TH2010_239,Dovekie,Alle alle,DOVE,4,Green Valley,adult,unknown,149,yellow,8,141,15.08,24.8,none,116,NA,210.9016,210.9016,2.324079875,-21.62,11.89,1.075181855
25-Jul-10,2010,TH2010_240,Dovekie,Alle alle,DOVE,4,Green Valley,adult,unknown,160,yellow,8,152,14.93,26.27,none,116,NA,274.0022,274.0022,2.43775405,-21.73,12.23,1.087426457
26-Jul-10,2010,TH2010_241,Dovekie,Alle alle,DOVE,4,Green Valley,adult,unknown,154,yellow,8,146,15.32,24.27,none,120,NA,186.1302,186.1302,2.269816844,-21.86,11.83,1.072984745
25-Jul-10,2010,TH2010_242,Dovekie,Alle alle,DOVE,4,Green Valley,adult,unknown,148,yellow,8,140,15.24,23.17,none,112,NA,193.9128,193.9128,2.287606477,NA,NA,NA
25-Jul-10,2010,TH2010_243,Dovekie,Alle alle,DOVE,4,Green Valley,adult,unknown,200,black,21,179,13.86,23.73,none,116,NA,177.1397,177.1397,2.248315905,-21.82,11.83,1.072984745
25-Jul-10,2010,TH2010_244,Dovekie,Alle alle,DOVE,4,Green Valley,adult,unknown,138,yellow,8,130,13.14,24.51,none,110,NA,176.0907,176.0907,2.24573642,NA,NA,NA
26-Jul-10,2010,TH2010_245,Dovekie,Alle alle,DOVE,4,Green Valley,adult,unknown,153,yellow,8,145,15.71,25.07,none,120,NA,253.5985,253.5985,2.40414668,NA,NA,NA
25-Jul-10,2010,TH2010_246,Dovekie,Alle alle,DOVE,4,Green Valley,adult,unknown,154,yellow,8,146,14.8,24.62,none,114,NA,184.2501,184.2501,2.265407732,NA,NA,NA
25-Jul-10,2010,TH2010_247,Dovekie,Alle alle,DOVE,4,Green Valley,adult,unknown,154,yellow,8,146,14.03,25.8,none,117,NA,194.5506,194.5506,2.289032575,NA,NA,NA
26-Jul-10,2010,TH2010_248,Dovekie,Alle alle,DOVE,4,Green Valley,adult,unknown,150,yellow,8,142,14.08,24.15,none,118,NA,198.0304,198.0304,2.296731865,NA,NA,NA
26-Jul-10,2010,TH2010_249,Dovekie,Alle alle,DOVE,4,Green Valley,adult,unknown,149,yellow,8,141,none,none,none,110,NA,227.4294,227.4294,2.356846606,-21.86,11.8,1.071882007
26-Jul-10,2010,TH2010_250,Dovekie,Alle alle,DOVE,4,Green Valley,adult,unknown,none,NA,NA,NA,13.71,23.57,none,118,NA,153.903,153.903,2.187247086,-21.82,11.91,1.075911761
25-Jul-10,2010,TH2010_251,Dovekie,Alle alle,DOVE,4,Green Valley,adult,unknown,156,yellow,8,148,13.86,25.35,none,117,NA,253.4978,253.4978,2.403974195,-22.04,12.14,1.084218687
25-Jul-10,2010,TH2010_252,Dovekie,Alle alle,DOVE,4,Green Valley,adult,unknown,150,yellow,7,143,13.85,23.9,none,114,NA,190.7464,190.7464,2.28045635,-22.01,12.4,1.093421685
25-Jul-10,2010,TH2010_253,Dovekie,Alle alle,DOVE,4,Green Valley,adult,unknown,168,red,14,154,14.56,24.14,none,113,NA,132.1525,132.1525,2.121075383,-22.15,11.96,1.07773118
26-Jul-10,2010,TH2010_254,Dovekie,Alle alle,DOVE,4,Green Valley,adult,unknown,180,yellow,8,172,14,26,none,115,NA,189.9854,189.9854,2.278720228,-21.92,12.16,1.084933575
25-Jul-10,2010,TH2010_255,Dovekie,Alle alle,DOVE,4,Green Valley,adult,unknown,134,yellow,8,126,12.77,23.72,none,112,NA,183.7397,183.7397,2.264203003,-21.98,12.05,1.080987047
25-Jul-10,2010,TH2010_256,Dovekie,Alle alle,DOVE,4,Green Valley,adult,unknown,152,yellow,8,144,13.17,25.08,none,119,NA,161.07,161.07,2.207014659,-22.12,12.04,1.080626487
26-Jul-10,2010,TH2010_257,Dovekie,Alle alle,DOVE,4,Green Valley,adult,unknown,166,red,14,152,none,none,none,108,NA,246.3715,246.3715,2.391590468,-21.89,12.1,1.08278537
26-Jul-10,2010,TH2010_258,Dovekie,Alle alle,DOVE,4,Green Valley,adult,unknown,152,yellow,8,144,14.85,24.66,none,113,NA,166.5015,166.5015,2.22141815,NA,NA,NA
26-Jul-10,2010,TH2010_259,Dovekie,Alle alle,DOVE,4,Green Valley,adult,unknown,160,yellow,8,152,none,none,none,119,NA,234.84495,234.84495,2.370781226,NA,NA,NA
26-Jul-10,2010,TH2010_260,Dovekie,Alle alle,DOVE,4,Green Valley,adult,unknown,162,yellow,8,154,none,none,none,114,NA,167.46190000000001,167.46190000000001,2.223916014,NA,NA,NA
26-Jul-10,2010,TH2010_261,Dovekie,Alle alle,DOVE,4,Green Valley,adult,unknown,152,yellow,8,144,none,none,none,112,NA,198.1946,198.1946,2.297091818,-21.98,12.08,1.082066934
26-Jul-10,2010,TH2010_262,Dovekie,Alle alle,DOVE,4,Green Valley,adult,unknown,160,yellow,8,152,none,none,none,119,NA,130.5652,130.5652,2.115827438,-21.71,12.04,1.080626487
26-Jul-10,2010,TH2010_263,Dovekie,Alle alle,DOVE,4,Green Valley,adult,unknown,142,yellow,8,134,none,none,none,113,NA,252.8343,252.8343,2.402835991,NA,NA,NA
26-Jul-10,2010,TH2010_264,Dovekie,Alle alle,DOVE,4,Green Valley,adult,unknown,158,yellow,8,150,none,none,none,120,NA,169.3442,169.3442,2.228770327,-22.01,12.05,1.080987047
26-Jul-10,2010,TH2010_265,Dovekie,Alle alle,DOVE,4,Green Valley,adult,unknown,163,yellow,8,155,none,none,none,113,NA,230.5192,230.5192,2.362707104,-21.73,12.08,1.082066934
26-Jul-10,2010,TH2010_266,Dovekie,Alle alle,DOVE,4,Green Valley,adult,unknown,168,yellow,8,160,none,none,none,118,NA,241.8358,241.8358,2.383520592,NA,NA,NA
26-Jul-10,2010,TH2010_267,Dovekie,Alle alle,DOVE,4,Green Valley,adult,unknown,159,yellow,8,151,none,none,none,115,NA,256.8622,256.8622,2.409700198,NA,NA,NA
26-Jul-10,2010,TH2010_268,Dovekie,Alle alle,DOVE,4,Green Valley,adult,unknown,157,yellow,8,149,none,none,none,111,NA,242.492,242.492,2.384697415,NA,NA,NA
26-Jul-10,2010,TH2010_269,Dovekie,Alle alle,DOVE,4,Green Valley,adult,unknown,168,yellow,8,160,none,none,none,109,NA,169.1707,169.1707,2.228325146,NA,NA,NA
26-Jul-10,2010,TH2010_270,Dovekie,Alle alle,DOVE,4,Green Valley,adult,unknown,166,yellow,8,158,none,none,none,115,NA,203.956,203.956,2.309536486,-21.89,12.03,1.080265627
4-Aug-19,2019,TH19_076,Dovekie,Alle alle,DOVE,4,Big Bird Valley,adult,unknown,160,yellow,8,152,15.31,26.49,31,121,55.45,357.0557,357.0557,2.55273597,-21.69,12.78,1.106530854
4-Aug-19,2019,TH19_077,Dovekie,Alle alle,DOVE,4,Big Bird Valley,adult,unknown,165,yellow,8,157,15.01,24.99,32,119,55.15,375.23115,375.23115,2.574298884,-21.99,12.81,1.10754913
4-Aug-19,2019,TH19_078,Dovekie,Alle alle,DOVE,4,Big Bird Valley,adult,unknown,155,yellow,8,147,15.06,25.43,32,119,54.58,350.52635,350.52635,2.544720671,-21.39,13.11,1.117602692
4-Aug-19,2019,TH19_079,Dovekie,Alle alle,DOVE,4,Big Bird Valley,adult,unknown,155,yellow,8,147,14.02,26.96,30,116,51.99,347.1301,347.1301,2.540492273,-21.08,13.4,1.127104798
4-Aug-19,2019,TH19_080,Dovekie,Alle alle,DOVE,4,Big Bird Valley,adult,unknown,160,yellow,8,152,13.35,25.66,31,117,52.68,273.91765,273.91765,2.437620017,-21.25,13.04,1.115277591
4-Aug-19,2019,TH19_081,Dovekie,Alle alle,DOVE,4,Big Bird Valley,adult,unknown,155,yellow,8,147,16.02,26.18,30,116,51.3,351.75745,351.75745,2.546243304,-21.84,13.05,1.115610512
4-Aug-19,2019,TH19_082,Dovekie,Alle alle,DOVE,4,Big Bird Valley,adult,unknown,150,yellow,8,142,15.73,24.65,29,111,53.04,360.9923,360.9923,2.557497938,-21.73,12.72,1.104487111
4-Aug-19,2019,TH19_083,Dovekie,Alle alle,DOVE,4,Big Bird Valley,adult,unknown,145,yellow,8,137,14.26,25.61,32,121,51.6,367.0881,367.0881,2.5647703060000002,NA,NA,NA
4-Aug-19,2019,TH19_084,Dovekie,Alle alle,DOVE,4,Big Bird Valley,adult,unknown,160,yellow,8,152,14.7,25.9,32,115,53.26,380.05295,380.05295,2.579844108,-21.85,13.07,1.116275588
4-Aug-19,2019,TH19_085,Dovekie,Alle alle,DOVE,4,Big Bird Valley,adult,unknown,157,yellow,8,149,15.87,26.43,32,116,54.2,260.593,260.593,2.415962746,NA,NA,NA
4-Aug-19,2019,TH19_086,Dovekie,Alle alle,DOVE,4,Big Bird Valley,adult,unknown,165,yellow,8,157,14.66,26.03,31,119,51.74,318.33525,318.33525,2.502884732,-21.72,12.74,1.105169428
4-Aug-19,2019,TH19_087,Dovekie,Alle alle,DOVE,4,Big Bird Valley,adult,unknown,155,yellow,8,147,15.33,26.3,29,116,52.8,241.8912,241.8912,2.383620069,-21.66,12.92,1.111262514
4-Aug-19,2019,TH19_088,Dovekie,Alle alle,DOVE,4,Big Bird Valley,adult,unknown,145,yellow,8,137,14.12,25.13,30,122,55.02,327.13225,327.13225,2.514723361,-20.81,13.26,1.122543524
4-Aug-19,2019,TH19_089,Dovekie,Alle alle,DOVE,4,Big Bird Valley,adult,unknown,149,yellow,8,141,14.5,25.75,30,118,51.72,356.4755,356.4755,2.552029687,NA,NA,NA
4-Aug-19,2019,TH19_090,Dovekie,Alle alle,DOVE,4,Big Bird Valley,adult,unknown,170,yellow,8,162,14.74,26.73,30,122,55.42,251.23145,251.23145,2.400074005,NA,NA,NA
4-Aug-19,2019,TH19_091,Dovekie,Alle alle,DOVE,4,Big Bird Valley,adult,unknown,155,yellow,8,147,14.04,23.27,35,116,51.38,301.2837,301.2837,2.478975636,-21.64,13.05,1.115610512
4-Aug-19,2019,TH19_092,Dovekie,Alle alle,DOVE,4,Big Bird Valley,adult,unknown,155,yellow,8,147,13.81,25.49,30,120,53.14,349.40555,349.40555,2.543329799,-21.67,13,1.113943352
4-Aug-19,2019,TH19_093,Dovekie,Alle alle,DOVE,4,Big Bird Valley,adult,unknown,150,yellow,8,142,15.72,25.43,32,120,53.09,333.16845,333.16845,2.522663868,-21.7,12.95,1.112269768
4-Aug-19,2019,TH19_095,Dovekie,Alle alle,DOVE,4,Big Bird Valley,adult,unknown,155,yellow,8,147,13.12,24.75,32,119,53.92,283.39955,283.39955,2.452399156,-21.62,13.2,1.120573931
4-Aug-19,2019,TH19_096,Dovekie,Alle alle,DOVE,4,Big Bird Valley,adult,unknown,160,yellow,8,152,15.14,24.53,31,117,52.42,307.71265,307.71265,2.48814535,-21.64,12.99,1.113609151
4-Aug-19,2019,TH19_097,Dovekie,Alle alle,DOVE,4,Big Bird Valley,adult,unknown,147,yellow,8,139,13.04,23.52,29,115,52.07,315.78825,315.78825,2.499395967,NA,NA,NA
11-Jul-22,2022,TH22-021,Dovekie,Alle alle,DOVE,4,Big Bird,adult,unknown,175,yellow,8,167,15.5,26.67,33,119,53.24,261.4,256.14302,2.417305583,-21.54,11.76,1.070407322
11-Jul-22,2022,TH22-022,Dovekie,Alle alle,DOVE,4,Big Bird,adult,unknown,190,yellow,8,182,14.76,29.13,30,118,53.61,166.65,166.33897,2.221805318,-21.8,11.83,1.072984745
11-Jul-22,2022,TH22-023,Dovekie,Alle alle,DOVE,4,Big Bird,adult,unknown,140,yellow,8,132,13.76,25.18,29,113,48.78,213.4,210.64862,2.329194415,NA,NA,NA
11-Jul-22,2022,TH22-024,Dovekie,Alle alle,DOVE,4,Big Bird,adult,unknown,180,yellow,8,172,17.26,25.99,34,117,52.59,217.85,214.86633,2.338157564,-21.74,11.88,1.074816441
11-Jul-22,2022,TH22-025,Dovekie,Alle alle,DOVE,4,Big Bird,adult,unknown,140,red,14,126,13.97,24.83,25,106,50.06,236,232.0689,2.372912003,-21.71,11.42,1.057666104
11-Jul-22,2022,TH22-026,Dovekie,Alle alle,DOVE,4,Big Bird,adult,unknown,160,yellow,8,152,13.34,26.45,33,116,53.07,183.65,182.45157,2.263990933,-21.87,11.8,1.071882007
